CREATE TABLE "django_migrations" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "BeerCollection_shop" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "shop_name" varchar(50) NOT NULL, "address" varchar(60) NOT NULL); (params None)
CREATE TABLE "BeerCollection_beer" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "package" varchar(10) NOT NULL, "type" varchar(15) NOT NULL, "capacity" integer NOT NULL, "price" numeric(6, 2) NOT NULL, "based" boolean NOT NULL, "flavorCommentary" text NOT NULL, "disadvantages" text NOT NULL, "mark" integer NOT NULL, "shop_id" bigint NOT NULL); (params None)
ALTER TABLE "BeerCollection_beer" ADD CONSTRAINT "BeerCollection_beer_shop_id_65165d99_fk_BeerCollection_shop_id" FOREIGN KEY ("shop_id") REFERENCES "BeerCollection_shop" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "BeerCollection_beer_shop_id_65165d99" ON "BeerCollection_beer" ("shop_id"); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_model_76bd3d3b_uniq" UNIQUE ("app_label", "model"); (params None)
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NOT NULL, "is_superuser" boolean NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "group_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_codename_01ab375a_uniq" UNIQUE ("content_type_id", "codename"); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_2f476e4b_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE INDEX "auth_group_name_a6ea08ec_like" ON "auth_group" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" UNIQUE ("group_id", "permission_id"); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_b120cbf9_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_permission_id_84c5c92e_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE INDEX "auth_user_username_6821ab7c_like" ON "auth_user" ("username" varchar_pattern_ops); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_group_id_94350c0c_uniq" UNIQUE ("user_id", "group_id"); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_6a12ed8b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_group_id_97559544_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" UNIQUE ("user_id", "permission_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permi_permission_id_1fbb5f2c_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "action_time" timestamp with time zone NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL, "user_id" integer NOT NULL); (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_content_type_id_c4bce8eb_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_c564eba6_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
ALTER TABLE "django_content_type" ALTER COLUMN "name" DROP NOT NULL; (params None)
ALTER TABLE "django_content_type" DROP COLUMN "name" CASCADE; (params None)
ALTER TABLE "auth_permission" ALTER COLUMN "name" TYPE varchar(255); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "email" TYPE varchar(254); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_login" DROP NOT NULL; (params None)
ALTER TABLE "auth_user" ALTER COLUMN "username" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_name" TYPE varchar(150); (params None)
ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "first_name" TYPE varchar(150); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); (params None)
CREATE INDEX "django_session_session_key_c0390e0f_like" ON "django_session" ("session_key" varchar_pattern_ops); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /source/drf_spectacular/templates with glob **/*.
Watching dir /source/rest_framework/templates with glob **/*.
Watching dir /Service/locale with glob **/*.mo.
Watching dir /source/rest_framework/locale with glob **/*.mo.
Watching dir /source/drf_spectacular/locale with glob **/*.mo.
Watching dir /Service/BeerCollection/locale with glob **/*.mo.
File /source/django/utils/dateparse.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/email/mime/message.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1715672271.0
File /source/django/contrib/admin/exceptions.py first seen with mtime 1731909309.8504987
File /source/django/utils/numberformat.py first seen with mtime 1731909310.2605042
File /source/yaml/tokens.py first seen with mtime 1731909309.4804935
File /source/rest_framework/schemas/inspectors.py first seen with mtime 1731909311.1306453
File /source/django/utils/inspect.py first seen with mtime 1731909310.2605042
File /source/django/shortcuts.py first seen with mtime 1731909309.800498
File /usr/local/lib/python3.12/asyncio/futures.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/asyncio/queues.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/yaml/scanner.py first seen with mtime 1731909309.4804935
File /source/django/core/files/__init__.py first seen with mtime 1731909310.230504
File /source/django/apps/registry.py first seen with mtime 1731909309.800498
File /source/django/utils/formats.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/base64.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/argparse.py first seen with mtime 1715672270.0
File /source/django/contrib/admin/views/autocomplete.py first seen with mtime 1731909309.9404998
File /source/drf_spectacular/__init__.py first seen with mtime 1731909311.320648
File /source/django/template/defaulttags.py first seen with mtime 1731909310.2605042
File /source/django/templatetags/__init__.py first seen with mtime 1731909310.2605042
File /source/django/contrib/sessions/base_session.py first seen with mtime 1731909310.1705031
File /source/django/utils/html.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/dataclasses.py first seen with mtime 1715672270.0
File /source/sqlparse/filters/right_margin.py first seen with mtime 1731909309.4304926
File /source/django/template/backends/django.py first seen with mtime 1731909310.2605042
File /source/django/core/files/base.py first seen with mtime 1731909310.230504
File /source/django/template/autoreload.py first seen with mtime 1731909310.2605042
File /source/sqlparse/exceptions.py first seen with mtime 1731909309.4304926
File /source/django/contrib/contenttypes/__init__.py first seen with mtime 1731909310.010501
File /source/django/core/checks/caches.py first seen with mtime 1731909310.2205038
File /source/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1731909310.2205038
File /usr/local/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/db/models/enums.py first seen with mtime 1731909310.240504
File /source/django/db/backends/postgresql/__init__.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/re/__init__.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1715672271.0
File /source/django/contrib/admin/decorators.py first seen with mtime 1731909309.8504987
File /source/django/contrib/postgres/validators.py first seen with mtime 1731909310.1305025
File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1715672271.0
File /source/drf_spectacular/contrib/rest_framework_jwt.py first seen with mtime 1731909311.320648
File /usr/local/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/yaml/cyaml.py first seen with mtime 1731909309.4904935
File /source/yaml/dumper.py first seen with mtime 1731909309.4804935
File /source/django/contrib/auth/__init__.py first seen with mtime 1731909309.9705002
File /usr/local/lib/python3.12/graphlib.py first seen with mtime 1715672270.0
File /source/django/db/models/query.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/asyncio/base_futures.py first seen with mtime 1715672271.0
File /source/django/contrib/postgres/fields/array.py first seen with mtime 1731909310.1305025
File /source/drf_spectacular/renderers.py first seen with mtime 1731909311.320648
File /source/django/views/generic/__init__.py first seen with mtime 1731909310.2705045
File /usr/local/lib/python3.12/wsgiref/util.py first seen with mtime 1715672271.0
File /source/django/contrib/auth/forms.py first seen with mtime 1731909309.9805005
File /source/django/db/backends/base/client.py first seen with mtime 1731909310.230504
File /source/rest_framework/routers.py first seen with mtime 1731909311.110645
File /source/django/contrib/messages/apps.py first seen with mtime 1731909310.1305025
File /source/django/db/migrations/migration.py first seen with mtime 1731909310.240504
File /source/django/db/migrations/utils.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/difflib.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/signal.py first seen with mtime 1715672271.0
File /source/django/db/backends/base/creation.py first seen with mtime 1731909310.230504
File /source/rest_framework/utils/encoders.py first seen with mtime 1731909311.1506457
File /usr/local/lib/python3.12/unittest/__init__.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/unittest/suite.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/textwrap.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/contrib/admin/utils.py first seen with mtime 1731909309.8504987
File /source/django/contrib/postgres/forms/hstore.py first seen with mtime 1731909310.1305025
File /source/django/utils/deconstruct.py first seen with mtime 1731909310.2605042
File /source/django/middleware/__init__.py first seen with mtime 1731909310.2605042
File /source/django/db/migrations/state.py first seen with mtime 1731909310.240504
File /source/sqlparse/cli.py first seen with mtime 1731909309.4304926
File /usr/local/lib/python3.12/encodings/utf_8.py first seen with mtime 1715672271.0
File /source/django/db/migrations/operations/fields.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/random.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/asyncio/streams.py first seen with mtime 1715672271.0
File /source/psycopg2/errors.py first seen with mtime 1731909309.5604947
File /source/django/contrib/staticfiles/__init__.py first seen with mtime 1731909310.2205038
File /usr/local/lib/python3.12/re/_casefix.py first seen with mtime 1715672271.0
File /source/django/contrib/auth/base_user.py first seen with mtime 1731909309.9805005
File /source/django/core/checks/messages.py first seen with mtime 1731909310.2205038
File /source/django/db/models/manager.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/sysconfig.py first seen with mtime 1715672271.0
File /source/rest_framework/viewsets.py first seen with mtime 1731909311.110645
File /source/django/template/base.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1715672271.0
File /source/django/core/serializers/base.py first seen with mtime 1731909310.230504
File /source/django/core/management/sql.py first seen with mtime 1731909310.230504
File /source/drf_spectacular/generators.py first seen with mtime 1731909311.320648
File /usr/local/lib/python3.12/encodings/__init__.py first seen with mtime 1715672271.0
File /source/yaml/error.py first seen with mtime 1731909309.4804935
File /source/django/core/handlers/asgi.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/json/encoder.py first seen with mtime 1715672271.0
File /source/django/db/backends/postgresql/base.py first seen with mtime 1731909310.240504
File /source/rest_framework/schemas/coreapi.py first seen with mtime 1731909311.1306453
File /source/django/contrib/postgres/fields/ranges.py first seen with mtime 1731909310.1305025
File /usr/local/lib/python3.12/unittest/util.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/gzip.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/asyncio/trsock.py first seen with mtime 1715672271.0
File /source/django/contrib/postgres/utils.py first seen with mtime 1731909310.1305025
File /usr/local/lib/python3.12/copy.py first seen with mtime 1715672270.0
File /source/rest_framework/validators.py first seen with mtime 1731909311.110645
File /source/django/utils/module_loading.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1715672271.0
File /source/django/core/servers/basehttp.py first seen with mtime 1731909310.230504
File /source/drf_spectacular/contrib/rest_framework_dataclasses.py first seen with mtime 1731909311.320648
File /source/django/contrib/messages/constants.py first seen with mtime 1731909310.1305025
File /source/django/core/cache/backends/filebased.py first seen with mtime 1731909310.2205038
File /source/django/contrib/postgres/search.py first seen with mtime 1731909310.1305025
File /source/django/db/backends/base/base.py first seen with mtime 1731909310.230504
File /source/django/core/wsgi.py first seen with mtime 1731909310.2205038
File /usr/local/lib/python3.12/concurrent/__init__.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/glob.py first seen with mtime 1715672270.0
File /source/sqlparse/filters/tokens.py first seen with mtime 1731909309.4304926
File /usr/local/lib/python3.12/email/mime/__init__.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/utils/safestring.py first seen with mtime 1731909310.2605042
File /source/sqlparse/engine/__init__.py first seen with mtime 1731909309.4304926
File /source/django/core/checks/__init__.py first seen with mtime 1731909310.2205038
File /source/django/contrib/auth/middleware.py first seen with mtime 1731909309.9805005
File /source/django/db/models/signals.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1715672271.0
File /source/rest_framework/test.py first seen with mtime 1731909311.110645
